"","Latitude","Longitude","Pop","Annual Mean Temperature","Mean Diurnal Range (Mean of monthly (max temp - min temp))","Isothermality (BIO2/BIO7) (* 100)","Temperature Seasonality (standard deviation *100)","Max Temperature of Warmest Month","Min Temperature of Coldest Month","Temperature Annual Range (BIO5-BIO6)","Mean Temperature of Wettest Quarter","Mean Temperature of Driest Quarter"," Mean Temperature of Warmest Quarter"," Mean Temperature of Coldest Quarter"," Annual Precipitation"," Precipitation of Wettest Month"," Precipitation of Driest Month"," Precipitation Seasonality (Coefficient of Variation)"," Precipitation of Wettest Quarter"," Precipitation of Driest Quarter"," Precipitation of Warmest Quarter"," Precipitation of Coldest Quarter"
"8",45.275,32.5,"8",11.1683821994811,7.97303924585382,27.1029141118467,802.427682794019,25.8411750793457,-3.57647061347961,29.4176456928253,7.32156861573458,9.67549006144206,21.3578429222107,1.77549017220736,410,45,27,15.847974285006,113,82,111,109
"9",45.4,32.5,"9",10.9003962613642,7.88985166201989,26.9599984102321,801.978668237335,25.5153369903564,-3.7496931552887,29.2650301456451,7.05480572084586,9.37438651919365,21.0540901819865,1.52919225394726,418,46,27,15.6439060357967,117,83,111,112
"10",45.525,32.5,"10",11.0291665811092,7.83611114447316,26.8666660489923,798.496410849621,25.5666675567627,-3.59999990463257,29.1666674613953,3.64999999354283,9.39999988675117,21.1611110369364,1.7111111258467,399,45,25,17.5679454329743,113,77,105,109
"11",45.65,32.5,"11",11.0291665811092,7.83611114447316,26.8666660489923,798.496410849621,25.5666675567627,-3.59999990463257,29.1666674613953,3.64999999354283,9.39999988675117,21.1611110369364,1.7111111258467,399,45,25,17.5679454329743,113,77,105,109
"21",45.275,32.625,"21",11.1683821994811,7.97303924585382,27.1029141118467,802.427682794019,25.8411750793457,-3.57647061347961,29.4176456928253,7.32156861573458,9.67549006144206,21.3578429222107,1.77549017220736,410,45,27,15.847974285006,113,82,111,109
"22",45.4,32.625,"22",10.9003962613642,7.88985166201989,26.9599984102321,801.978668237335,25.5153369903564,-3.7496931552887,29.2650301456451,7.05480572084586,9.37438651919365,21.0540901819865,1.52919225394726,418,46,27,15.6439060357967,117,83,111,112
"23",45.525,32.625,"23",11.0291665811092,7.83611114447316,26.8666660489923,798.496410849621,25.5666675567627,-3.59999990463257,29.1666674613953,3.64999999354283,9.39999988675117,21.1611110369364,1.7111111258467,399,45,25,17.5679454329743,113,77,105,109
"24",45.65,32.625,"24",11.0291665811092,7.83611114447316,26.8666660489923,798.496410849621,25.5666675567627,-3.59999990463257,29.1666674613953,3.64999999354283,9.39999988675117,21.1611110369364,1.7111111258467,399,45,25,17.5679454329743,113,77,105,109
"34",45.275,32.75,"34",11.1999999949088,7.93333342298865,27.1689504780313,796.657790035715,25.8999996185303,-3.29999995231628,29.1999995708466,20.3000000317891,9.68333345651627,21.3333333333333,1.86666668206453,412,45,27,16.0704942406473,114,83,112,109
"35",45.4,32.75,"35",10.8300190928082,8.06762715925773,27.0987809666646,807.881575109512,25.5288181304932,-4.24236297607422,29.7711811065674,6.9140248944362,9.43126785755157,21.0781939824422,1.36561002830664,425,46,28,14.7857062785137,117,86,114,113
"36",45.525,32.75,"36",11.012231218939,7.7373656667769,26.3928631258201,804.430730878419,25.5204296112061,-3.79569888114929,29.3161284923553,7.15143372863531,9.51827952265739,21.1836918195089,1.57222225517035,403,44,26,15.9075968328675,112,80,106,108
"37",45.65,32.75,"37",11.012231218939,7.7373656667769,26.3928631258201,804.430730878419,25.5204296112061,-3.79569888114929,29.3161284923553,7.15143372863531,9.51827952265739,21.1836918195089,1.57222225517035,403,44,26,15.9075968328675,112,80,106,108
"48",45.4,32.875,"48",10.9274574667215,8.52317854762077,28.10514064496,809.217599910931,25.968563079834,-4.35748529434204,30.326048374176,21.2326842943827,9.55034923553467,21.2326842943827,1.4320857723554,424,46,29,14.2933092485506,115,88,115,112
"49",45.525,32.875,"49",10.9319065461556,8.32886353135109,27.6241988525931,812.014403931136,25.8233337402344,-4.32727289199829,30.1506066322327,20.2119696935018,9.53909077246984,21.2290406227112,1.4057070016861,407,44,27,14.9793856395126,112,84,110,107
"50",45.65,32.875,"50",10.9319065461556,8.32886353135109,27.6241988525931,812.014403931136,25.8233337402344,-4.32727289199829,30.1506066322327,20.2119696935018,9.53909077246984,21.2290406227112,1.4057070016861,407,44,27,14.9793856395126,112,84,110,107
"51",45.775,32.875,"51",10.9625000307957,8.40000022451083,27.7685949080624,813.776634443414,25.9500007629395,-4.30000019073486,30.2500009536743,3.26666655143102,9.53333314259847,21.2583336830139,1.39999987681707,388,43,26,15.6321347346943,107,80,104,104
"60",45.275,33,"60",11.2235137453924,8.1406921086212,27.1721879987214,802.006102823253,26.087718963623,-3.87192988395691,29.95964884758,3.70097471525272,9.72982474168142,21.4284601211548,1.7640351181229,415,46,29,14.89284599118,114,87,113,113
"61",45.4,33,"61",11.0890098412832,8.72006090482076,28.6022166834393,808.634620092225,26.2103939056396,-4.27696657180786,30.4873604774475,21.4093170166016,9.70655405521393,21.4093170166016,1.59035567442576,420,46,29,14.9822191658498,115,88,115,112
"62",45.525,33,"62",10.9417187323173,9.2054790755113,29.6355830421156,813.769644998655,26.4642505645752,-4.59800004959106,31.0622506141663,21.3256251017253,9.61862490574519,21.3256251017253,1.38895841439565,410,44,28,14.2352329973787,112,87,112,108
"63",45.65,33,"63",10.9417187323173,9.2054790755113,29.6355830421156,813.769644998655,26.4642505645752,-4.59800004959106,31.0622506141663,21.3256251017253,9.61862490574519,21.3256251017253,1.38895841439565,410,44,28,14.2352329973787,112,87,112,108
"64",45.775,33,"64",10.9528198639552,8.66978096961975,28.300854348304,816.937620413829,26.2525253295898,-4.38181829452515,30.634343624115,20.2594277064006,9.61565653483073,21.3114479382833,1.33316485087077,389,42,27,14.1204878307151,106,82,105,103
"73",45.275,33.125,"73",11.2235137453924,8.1406921086212,27.1721879987214,802.006102823253,26.087718963623,-3.87192988395691,29.95964884758,3.70097471525272,9.72982474168142,21.4284601211548,1.7640351181229,415,46,29,14.89284599118,114,87,113,113
"74",45.4,33.125,"74",11.0890098412832,8.72006090482076,28.6022166834393,808.634620092225,26.2103939056396,-4.27696657180786,30.4873604774475,21.4093170166016,9.70655405521393,21.4093170166016,1.59035567442576,420,46,29,14.9822191658498,115,88,115,112
"75",45.525,33.125,"75",10.9417187323173,9.2054790755113,29.6355830421156,813.769644998655,26.4642505645752,-4.59800004959106,31.0622506141663,21.3256251017253,9.61862490574519,21.3256251017253,1.38895841439565,410,44,28,14.2352329973787,112,87,112,108
"76",45.65,33.125,"76",10.9417187323173,9.2054790755113,29.6355830421156,813.769644998655,26.4642505645752,-4.59800004959106,31.0622506141663,21.3256251017253,9.61862490574519,21.3256251017253,1.38895841439565,410,44,28,14.2352329973787,112,87,112,108
"77",45.775,33.125,"77",10.9528198639552,8.66978096961975,28.300854348304,816.937620413829,26.2525253295898,-4.38181829452515,30.634343624115,20.2594277064006,9.61565653483073,21.3114479382833,1.33316485087077,389,42,27,14.1204878307151,106,82,105,103
"84",45.025,33.25,"84",11.4517361583809,7.30624988426765,24.7389955195147,801.93136062229,26.0249996185303,-3.50833320617676,29.533332824707,4.01527765393257,9.85416654249032,21.6291669209798,1.96944442391396,408,47,28,16.0703462839044,116,86,109,115
"85",45.15,33.25,"85",11.4517361583809,7.30624988426765,24.7389955195147,801.93136062229,26.0249996185303,-3.50833320617676,29.533332824707,4.01527765393257,9.85416654249032,21.6291669209798,1.96944442391396,408,47,28,16.0703462839044,116,86,109,115
"86",45.275,33.25,"86",11.2143091410398,8.53471492727598,28.3830712308992,793.783586936532,26.3318424224854,-3.73789477348328,30.0697371959686,21.355920791626,9.75978069504102,21.355920791626,1.86513154705365,424,47,29,15.1357190412135,117,89,117,115
"87",45.4,33.25,"87",11.1542089208961,9.16294387479623,29.7888484124234,802.822048104545,26.5822334289551,-4.17741107940674,30.7596445083618,21.4220388730367,9.74729283650716,21.4220388730367,1.75266493360202,425,46,30,14.3623857733542,118,91,118,113
"88",45.525,33.25,"88",10.9581874211629,9.31470807393392,29.9443315553006,811.331940553436,26.4564990997314,-4.65024995803833,31.1067490577698,21.2967913945516,9.66554150978724,21.2967913945516,1.4112082918485,415,44,30,13.0972540560885,114,91,114,109
"89",45.65,33.25,"89",10.9581874211629,9.31470807393392,29.9443315553006,811.331940553436,26.4564990997314,-4.65024995803833,31.1067490577698,21.2967913945516,9.66554150978724,21.2967913945516,1.4112082918485,415,44,30,13.0972540560885,114,91,114,109
"90",45.775,33.25,"90",10.9381702641646,8.84344198306402,28.5372386295329,821.042268951437,26.2917385101318,-4.69739151000977,30.9891300201416,21.3368838628133,9.66072475910187,21.3368838628133,1.23108700911204,393,42,27,13.5559419274848,107,85,107,103
"93",44.525,33.375,"93",11.9263753841321,7.14271864295006,25.9900376086799,756.06584574127,26.1398067474365,-1.34271848201752,27.482525229454,5.01844656467438,10.0132686694463,21.5186084111532,3.19822003444036,432,56,26,22.6417809012448,142,84,103,133
"94",44.65,33.375,"94",11.9263753841321,7.14271864295006,25.9900376086799,756.06584574127,26.1398067474365,-1.34271848201752,27.482525229454,5.01844656467438,10.0132686694463,21.5186084111532,3.19822003444036,432,56,26,22.6417809012448,142,84,103,133
"97",45.025,33.375,"97",11.4508332237601,6.44166667759418,22.0002279246623,807.411278933736,25.7399997711182,-3.53999996185303,29.2799997329712,3.82000003258387,10.010000060002,21.7099997202555,1.78999998172124,409,48,27,16.0992188934949,119,86,107,117
"98",45.15,33.375,"98",11.4508332237601,6.44166667759418,22.0002279246623,807.411278933736,25.7399997711182,-3.53999996185303,29.2799997329712,3.82000003258387,10.010000060002,21.7099997202555,1.78999998172124,409,48,27,16.0992188934949,119,86,107,117
"99",45.275,33.375,"99",11.3642711813251,8.30211182932059,27.7435049935099,796.814529051077,26.2940063476562,-3.63051772117615,29.9245240688324,3.95249782005946,9.94436876972516,21.5455950101217,1.99014538526535,431,48,30,14.7672527548869,118,92,117,118
"100",45.4,33.375,"100",11.1301874468724,9.40933335820834,30.618376325406,787.758876711571,26.4332504272461,-4.2977499961853,30.7310004234314,21.1714166005452,9.72579155365626,21.1714166005452,1.92529165744781,437,48,31,14.3453484625213,120,95,120,117
"101",45.525,33.375,"101",10.9804479777813,9.56847943862279,30.7159501886786,805.333964662657,26.4052505493164,-4.74625015258789,31.1515007019043,21.1826669375102,4.85216667254766,21.1826669375102,1.46445832649867,423,45,30,13.3145834367369,116,93,116,111
"102",45.65,33.375,"102",10.9804479777813,9.56847943862279,30.7159501886786,805.333964662657,26.4052505493164,-4.74625015258789,31.1515007019043,21.1826669375102,4.85216667254766,21.1826669375102,1.46445832649867,423,45,30,13.3145834367369,116,93,116,111
"103",45.775,33.375,"103",10.8661881585916,8.79110648234685,28.1306582265221,826.944486103254,26.2109241485596,-5.0400562286377,31.2509803771973,21.3263773918152,4.73169928789139,21.3263773918152,1.01694669326146,403,42,28,13.1331832589776,111,87,111,104
"104",45.9,33.375,"104",10.7971154575547,7.10576929152012,22.8368365216103,877.230615140472,25.7538452148438,-5.36153841018677,31.1153836250305,19.4602564175924,4.51666660110156,21.8179488182068,0.238461593786875,384,40,27,12.6601931604144,104,84,103,99
"105",44.4,33.5,"105",10.7345930015047,6.54748064776262,24.5566225123686,750.890455248802,24.1813945770264,-2.48139524459839,26.6627898216248,3.87674435973167,8.86666665474574,20.1627904574076,1.99418610334396,535,70,35,22.105887876694,175,109,128,137
"106",44.525,33.5,"106",11.6602385441462,7.09222380320231,25.3613383114303,765.225186714016,25.9588241577148,-2.00588226318359,27.9647064208984,4.49567739168803,9.8227274119854,21.331550916036,2.76434941093127,468,59,30,20.5603325052703,150,94,114,141
"107",44.65,33.5,"107",11.6602385441462,7.09222380320231,25.3613383114303,765.225186714016,25.9588241577148,-2.00588226318359,27.9647064208984,4.49567739168803,9.8227274119854,21.331550916036,2.76434941093127,468,59,30,20.5603325052703,150,94,114,141
"108",44.775,33.5,"108",11.590220650658,7.38548127685984,25.3703737862216,784.638063924605,26.0560131072998,-3.05463910102844,29.1106522083282,4.02857960512241,10.0173540810744,21.4534940719604,2.27829322467248,450,55,29,19.1350716820219,140,90,114,132
"109",44.9,33.5,"109",11.6088235645245,7.59183004125953,25.3066508018764,800.80968148515,26.522876739502,-3.47647047042847,29.9993472099304,3.86655770490567,10.1274508635203,21.6565361022949,1.99901957064867,437,52,28,17.9630609757855,132,88,115,125
"110",45.025,33.5,"110",11.5888580934455,7.66358008856575,25.9818266477442,799.565531869806,26.2407398223877,-3.2551851272583,29.495924949646,3.99351850897074,10.0487037748098,21.6604940096537,2.08012350151936,433,50,28,15.868646298243,126,90,115,122
"111",45.15,33.5,"111",11.5888580934455,7.66358008856575,25.9818266477442,799.565531869806,26.2407398223877,-3.2551851272583,29.495924949646,3.99351850897074,10.0487037748098,21.6604940096537,2.08012350151936,433,50,28,15.868646298243,126,90,115,122
"112",45.275,33.5,"112",11.5589479555686,8.81014594435692,29.2715322953795,786.548631818159,26.6102504730225,-3.48775005340576,30.0980005264282,4.28541679183642,10.0662500361602,21.5964166323344,2.35579175750415,440,50,29,15.6996057212799,125,92,119,123
"113",45.4,33.5,"113",11.2085207576553,9.58029169340928,31.1812780881318,781.549420232437,26.4729995727539,-4.25150012969971,30.7244997024536,3.92687506477038,9.84620825449626,21.1233747800191,2.03000008066495,450,50,31,14.4192534977776,125,97,122,122
"114",45.525,33.5,"114",10.95696867009,9.7659375568231,30.8450788314539,811.071388548508,26.4757499694824,-5.1855001449585,31.6612501144409,21.2083333333333,4.90233337879181,21.2083333333333,1.27937505642573,437,47,30,13.9320051966793,120,95,120,116
"115",45.65,33.5,"115",10.95696867009,9.7659375568231,30.8450788314539,811.071388548508,26.4757499694824,-5.1855001449585,31.6612501144409,21.2083333333333,4.90233337879181,21.2083333333333,1.27937505642573,437,47,30,13.9320051966793,120,95,120,116
"116",45.775,33.5,"116",10.8774166852236,9.06008316079775,28.3568462025378,838.2366513729,26.4417495727539,-5.50850009918213,31.950249671936,19.4023750623067,4.75949996709824,21.447208404541,0.827374895413717,407,42,29,12.7179566852726,113,89,111,104
"117",45.9,33.5,"117",10.7715544650952,7.68157061934471,24.1478506966141,883.035448020798,26.1644229888916,-5.64615392684937,31.810576915741,19.5232370694478,4.49583335717519,21.8666666348775,0.134455025196075,385,39,27,12.9182111500013,108,83,105,97
"118",44.4,33.625,"118",10.7345930015047,6.54748064776262,24.5566225123686,750.890455248802,24.1813945770264,-2.48139524459839,26.6627898216248,3.87674435973167,8.86666665474574,20.1627904574076,1.99418610334396,535,70,35,22.105887876694,175,109,128,137
"119",44.525,33.625,"119",11.6602385441462,7.09222380320231,25.3613383114303,765.225186714016,25.9588241577148,-2.00588226318359,27.9647064208984,4.49567739168803,9.8227274119854,21.331550916036,2.76434941093127,468,59,30,20.5603325052703,150,94,114,141
"120",44.65,33.625,"120",11.6602385441462,7.09222380320231,25.3613383114303,765.225186714016,25.9588241577148,-2.00588226318359,27.9647064208984,4.49567739168803,9.8227274119854,21.331550916036,2.76434941093127,468,59,30,20.5603325052703,150,94,114,141
"121",44.775,33.625,"121",11.590220650658,7.38548127685984,25.3703737862216,784.638063924605,26.0560131072998,-3.05463910102844,29.1106522083282,4.02857960512241,10.0173540810744,21.4534940719604,2.27829322467248,450,55,29,19.1350716820219,140,90,114,132
"122",44.9,33.625,"122",11.6088235645245,7.59183004125953,25.3066508018764,800.80968148515,26.522876739502,-3.47647047042847,29.9993472099304,3.86655770490567,10.1274508635203,21.6565361022949,1.99901957064867,437,52,28,17.9630609757855,132,88,115,125
"123",45.025,33.625,"123",11.5888580934455,7.66358008856575,25.9818266477442,799.565531869806,26.2407398223877,-3.2551851272583,29.495924949646,3.99351850897074,10.0487037748098,21.6604940096537,2.08012350151936,433,50,28,15.868646298243,126,90,115,122
"124",45.15,33.625,"124",11.5888580934455,7.66358008856575,25.9818266477442,799.565531869806,26.2407398223877,-3.2551851272583,29.495924949646,3.99351850897074,10.0487037748098,21.6604940096537,2.08012350151936,433,50,28,15.868646298243,126,90,115,122
"125",45.275,33.625,"125",11.5589479555686,8.81014594435692,29.2715322953795,786.548631818159,26.6102504730225,-3.48775005340576,30.0980005264282,4.28541679183642,10.0662500361602,21.5964166323344,2.35579175750415,440,50,29,15.6996057212799,125,92,119,123
"126",45.4,33.625,"126",11.2085207576553,9.58029169340928,31.1812780881318,781.549420232437,26.4729995727539,-4.25150012969971,30.7244997024536,3.92687506477038,9.84620825449626,21.1233747800191,2.03000008066495,450,50,31,14.4192534977776,125,97,122,122
"127",45.525,33.625,"127",10.95696867009,9.7659375568231,30.8450788314539,811.071388548508,26.4757499694824,-5.1855001449585,31.6612501144409,21.2083333333333,4.90233337879181,21.2083333333333,1.27937505642573,437,47,30,13.9320051966793,120,95,120,116
"128",45.65,33.625,"128",10.95696867009,9.7659375568231,30.8450788314539,811.071388548508,26.4757499694824,-5.1855001449585,31.6612501144409,21.2083333333333,4.90233337879181,21.2083333333333,1.27937505642573,437,47,30,13.9320051966793,120,95,120,116
"129",45.775,33.625,"129",10.8774166852236,9.06008316079775,28.3568462025378,838.2366513729,26.4417495727539,-5.50850009918213,31.950249671936,19.4023750623067,4.75949996709824,21.447208404541,0.827374895413717,407,42,29,12.7179566852726,113,89,111,104
"130",45.9,33.625,"130",10.7715544650952,7.68157061934471,24.1478506966141,883.035448020798,26.1644229888916,-5.64615392684937,31.810576915741,19.5232370694478,4.49583335717519,21.8666666348775,0.134455025196075,385,39,27,12.9182111500013,108,83,105,97
"131",44.4,33.75,"131",10.3163367975503,6.70892388249437,24.7508490523794,757.871629415028,23.5754165649414,-3.53041672706604,27.1058332920074,3.08194455256065,8.75847222407659,19.7725691795349,1.43555562446515,566,75,37,22.4450851394488,185,116,135,179
"132",44.525,33.75,"132",10.7316354202727,7.25068742285172,25.2934639381741,781.512965881715,24.6577491760254,-4.00850009918213,28.6662492752075,3.10991661250591,9.25929175813993,20.4829584757487,1.4564165721337,529,67,36,20.0068601565055,167,110,132,161
"133",44.65,33.75,"133",10.7316354202727,7.25068742285172,25.2934639381741,781.512965881715,24.6577491760254,-4.00850009918213,28.6662492752075,3.10991661250591,9.25929175813993,20.4829584757487,1.4564165721337,529,67,36,20.0068601565055,167,110,132,161
"134",44.775,33.75,"134",11.3095312155783,8.12410425394773,26.7372196569067,795.847198166437,26.4372501373291,-3.94775009155273,30.3850002288818,3.49633327126503,9.76954192419847,21.2776246070862,1.84770833452543,485,58,32,17.6366759702057,147,100,127,139
"135",44.9,33.75,"135",11.329760350287,8.53089571495851,27.9250576685354,787.370757050932,26.3472499847412,-4.2020001411438,30.549250125885,3.71033336718877,9.87741662065188,21.1878747940063,1.95291668176651,467,54,30,16.8380258416027,137,96,126,130
"136",45.025,33.75,"136",11.4139585023125,8.86716669301192,29.2493723149557,780.033386659396,26.5790004730225,-3.73674988746643,30.3157503604889,4.03891671697299,9.95258339246114,21.2692089080811,2.1708750029405,464,53,30,15.810830018678,135,97,124,129
"137",45.15,33.75,"137",11.4139585023125,8.86716669301192,29.2493723149557,780.033386659396,26.5790004730225,-3.73674988746643,30.3157503604889,4.03891671697299,9.95258339246114,21.2692089080811,2.1708750029405,464,53,30,15.810830018678,135,97,124,129
"138",45.275,33.75,"138",11.5650731027126,9.67735455433528,31.6682897115937,762.651246329573,26.9362506866455,-3.62225008010864,30.5585007667542,4.61812507112821,10.0674583216508,21.282083829244,2.69370837012927,466,54,30,16.3340763982788,136,96,125,131
"139",45.4,33.75,"139",11.2826458712419,9.89429146051407,31.7066287878151,780.801643031249,26.617000579834,-4.58874988555908,31.2057504653931,3.94208327929179,9.97933344046275,21.117125193278,2.03524998823802,468,54,31,15.739354266528,136,99,124,132
"140",45.525,33.75,"140",10.9397500952085,9.79066654046377,30.2001640414668,816.816339654591,26.410249710083,-6.00899982452393,32.4192495346069,3.07320833206177,4.90895835558573,21.1815835634867,1.12779168287913,451,50,30,14.8047379741042,127,97,121,123
"141",45.65,33.75,"141",10.9397500952085,9.79066654046377,30.2001640414668,816.816339654591,26.410249710083,-6.00899982452393,32.4192495346069,3.07320833206177,4.90895835558573,21.1815835634867,1.12779168287913,451,50,30,14.8047379741042,127,97,121,123
"142",45.775,33.75,"142",10.8532916953166,9.32158314188321,28.5281812502004,846.918216263531,26.6217498779297,-6.05324983596802,32.6749997138977,19.3964999516805,4.7747082511584,21.4571251869202,0.606833338737488,414,42,29,12.9086639294531,117,89,114,105
